,Pct Happy,Pct Happy Group A,Pct Happy Group B,Avg pct similar neighbors,Avg pct similar neighbors (A),Avg pct similar neighbors (B),Avg pct similar neighbors (count empty),Avg pct similar neighbors (A) (count empty),Avg pct similar neighbors (B) (count empty),Num Agents,Num Agents (A),Num Agents (B),Pct group B,Intolerance
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,262,88,0.25,0.25
1,89.4,100.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,350,262,88,0.25,0.25
2,92.6,100.0,70.5,61.1,73.9,24.3,54.0,64.8,22.0,350,262,88,0.25,0.25
3,92.9,100.0,71.6,63.6,75.6,30.2,55.5,64.8,27.7,350,262,88,0.25,0.25
4,94.6,100.0,78.4,63.8,75.6,31.0,55.6,64.8,28.4,350,262,88,0.25,0.25
5,95.7,100.0,83.0,63.4,74.8,32.0,56.1,64.8,30.1,350,262,88,0.25,0.25
6,95.1,100.0,80.7,64.8,75.9,35.1,56.9,64.8,33.2,350,262,88,0.25,0.25
7,96.3,100.0,85.2,65.2,76.2,35.3,56.8,64.8,33.1,350,262,88,0.25,0.25
8,96.6,100.0,86.4,65.1,76.2,35.2,56.9,64.8,33.2,350,262,88,0.25,0.25
9,97.4,100.0,89.8,65.6,76.6,36.5,57.2,64.8,34.8,350,262,88,0.25,0.25
10,97.1,100.0,88.6,65.5,76.2,37.3,57.5,64.8,35.8,350,262,88,0.25,0.25
11,97.1,100.0,88.6,65.5,76.2,37.1,57.4,64.8,35.4,350,262,88,0.25,0.25
12,97.1,100.0,88.6,65.5,76.1,37.3,57.4,64.8,35.5,350,262,88,0.25,0.25
13,97.4,100.0,89.8,65.7,76.4,37.4,57.5,64.8,35.8,350,262,88,0.25,0.25
14,97.4,100.0,89.8,65.7,76.3,37.6,57.5,64.8,35.8,350,262,88,0.25,0.25
15,98.0,100.0,92.0,65.6,76.3,37.4,57.5,64.8,35.8,350,262,88,0.25,0.25
16,98.0,100.0,92.0,65.7,76.4,37.5,57.5,64.8,35.9,350,262,88,0.25,0.25
17,98.6,100.0,94.3,65.8,76.3,38.0,57.6,64.8,36.4,350,262,88,0.25,0.25
18,98.3,100.0,93.2,66.0,76.4,38.7,57.9,64.8,37.2,350,262,88,0.25,0.25
19,98.9,100.0,95.5,66.3,76.9,38.6,57.8,64.8,37.1,350,262,88,0.25,0.25
20,99.1,100.0,96.6,66.2,76.7,39.0,58.0,64.8,37.6,350,262,88,0.25,0.25
21,98.9,100.0,95.5,66.4,76.7,39.7,58.1,64.8,38.4,350,262,88,0.25,0.25
22,98.9,100.0,95.5,66.5,76.9,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
23,98.9,100.0,95.5,66.1,76.4,39.3,58.1,64.8,38.1,350,262,88,0.25,0.25
24,98.9,100.0,95.5,66.2,76.6,39.1,58.0,64.8,37.8,350,262,88,0.25,0.25
25,98.9,100.0,95.5,66.1,76.4,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
26,98.9,100.0,95.5,66.2,76.6,39.2,58.1,64.8,38.1,350,262,88,0.25,0.25
27,98.9,100.0,95.5,66.3,76.7,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
28,99.1,100.0,96.6,66.3,76.7,39.1,58.0,64.8,37.6,350,262,88,0.25,0.25
29,98.9,100.0,95.5,66.3,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
30,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
31,99.1,100.0,96.6,66.2,76.6,39.2,58.0,64.8,37.9,350,262,88,0.25,0.25
32,98.9,100.0,95.5,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
33,98.9,100.0,95.5,66.2,76.7,39.0,58.0,64.8,37.6,350,262,88,0.25,0.25
34,98.9,100.0,95.5,66.6,77.0,39.3,58.0,64.8,37.8,350,262,88,0.25,0.25
35,98.9,100.0,95.5,66.3,76.7,39.1,58.0,64.8,37.6,350,262,88,0.25,0.25
36,98.9,100.0,95.5,66.4,76.8,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
37,98.9,100.0,95.5,66.5,76.9,39.6,58.1,64.8,38.2,350,262,88,0.25,0.25
38,98.9,100.0,95.5,66.4,76.8,39.4,58.1,64.8,38.4,350,262,88,0.25,0.25
39,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
40,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
41,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
42,99.1,100.0,96.6,66.5,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
43,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
44,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
45,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
46,99.1,100.0,96.6,66.4,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
47,99.1,100.0,96.6,66.4,76.9,39.7,58.2,64.8,38.8,350,262,88,0.25,0.25
48,99.1,100.0,96.6,66.4,76.6,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
49,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
50,99.1,100.0,96.6,66.4,76.8,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
51,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.1,350,262,88,0.25,0.25
52,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
53,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.4,350,262,88,0.25,0.25
54,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
55,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
56,99.4,100.0,97.7,66.4,76.8,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
57,99.1,100.0,96.6,66.5,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
58,99.1,100.0,96.6,66.4,76.6,39.7,58.1,64.8,38.4,350,262,88,0.25,0.25
59,99.1,100.0,96.6,66.2,76.5,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
60,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
61,99.1,100.0,96.6,66.5,76.9,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
62,99.1,100.0,96.6,66.4,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
63,99.1,100.0,96.6,66.2,76.5,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
64,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.8,350,262,88,0.25,0.25
65,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
66,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
67,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
68,99.1,100.0,96.6,66.5,76.8,39.7,58.1,64.8,38.4,350,262,88,0.25,0.25
69,99.1,100.0,96.6,66.4,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
70,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
71,99.1,100.0,96.6,66.4,76.6,40.0,58.3,64.8,38.9,350,262,88,0.25,0.25
72,99.1,100.0,96.6,66.5,76.9,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
73,99.1,100.0,96.6,66.5,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
74,99.1,100.0,96.6,66.4,76.7,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
75,99.1,100.0,96.6,66.5,76.8,39.9,58.2,64.8,38.6,350,262,88,0.25,0.25
76,99.1,100.0,96.6,66.4,76.6,39.9,58.2,64.8,38.6,350,262,88,0.25,0.25
77,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
78,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
79,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
80,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
81,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
82,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
83,99.1,100.0,96.6,66.4,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
84,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
85,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
86,99.1,100.0,96.6,66.3,76.8,39.3,58.1,64.8,38.1,350,262,88,0.25,0.25
87,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.1,350,262,88,0.25,0.25
88,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
89,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.1,350,262,88,0.25,0.25
90,99.1,100.0,96.6,66.4,76.6,39.6,58.1,64.8,38.2,350,262,88,0.25,0.25
91,99.4,100.0,97.7,66.4,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
92,99.4,100.0,97.7,66.6,76.9,40.1,58.3,64.8,38.9,350,262,88,0.25,0.25
93,99.1,100.0,96.6,66.4,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
94,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
95,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
96,99.1,100.0,96.6,66.3,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
97,99.1,100.0,96.6,66.5,76.9,39.6,58.1,64.8,38.2,350,262,88,0.25,0.25
98,99.1,100.0,96.6,66.3,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
99,99.1,100.0,96.6,66.2,76.5,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
100,99.1,100.0,96.6,66.5,76.9,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
101,99.1,100.0,96.6,66.4,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
102,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
103,99.1,100.0,96.6,66.4,76.9,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
104,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
105,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
106,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
107,99.1,100.0,96.6,66.3,76.6,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
108,99.1,100.0,96.6,66.2,76.5,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
109,99.1,100.0,96.6,66.5,76.8,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
110,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
111,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
112,99.1,100.0,96.6,66.3,76.7,39.3,58.1,64.8,38.2,350,262,88,0.25,0.25
113,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
114,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
115,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
116,99.1,100.0,96.6,66.4,76.7,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
117,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
118,99.1,100.0,96.6,66.5,76.9,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
119,99.1,100.0,96.6,66.3,76.5,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
120,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
121,99.1,100.0,96.6,66.6,77.0,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
122,99.1,100.0,96.6,66.5,76.8,39.7,58.1,64.8,38.2,350,262,88,0.25,0.25
123,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
124,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
125,99.1,100.0,96.6,66.4,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
126,99.1,100.0,96.6,66.3,76.6,39.8,58.2,64.8,38.8,350,262,88,0.25,0.25
127,99.1,100.0,96.6,66.5,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
128,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
129,99.1,100.0,96.6,66.5,77.0,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
130,99.1,100.0,96.6,66.2,76.6,39.2,58.1,64.8,38.1,350,262,88,0.25,0.25
131,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
132,99.1,100.0,96.6,66.5,76.9,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
133,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
134,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
135,99.1,100.0,96.6,66.5,76.8,39.6,58.1,64.8,38.2,350,262,88,0.25,0.25
136,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
137,99.1,100.0,96.6,66.4,76.8,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
138,99.1,100.0,96.6,66.5,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
139,99.1,100.0,96.6,66.2,76.5,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
140,99.1,100.0,96.6,66.3,76.8,39.4,58.1,64.8,38.4,350,262,88,0.25,0.25
141,99.1,100.0,96.6,66.5,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
142,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
143,99.1,100.0,96.6,66.3,76.6,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
144,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
145,99.1,100.0,96.6,66.4,76.9,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
146,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
147,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
148,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
