,Pct Happy,Pct Happy Group A,Pct Happy Group B,Avg pct similar neighbors,Avg pct similar neighbors (A),Avg pct similar neighbors (B),Avg pct similar neighbors (count empty),Avg pct similar neighbors (A) (count empty),Avg pct similar neighbors (B) (count empty),Num Agents,Num Agents (A),Num Agents (B),Pct group B,Intolerance
149,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
150,99.1,100.0,96.6,66.4,76.6,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
151,99.1,100.0,96.6,66.3,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
152,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
153,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
154,99.1,100.0,96.6,66.4,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
155,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
156,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
157,99.1,100.0,96.6,66.5,76.9,39.8,58.2,64.8,38.5,350,262,88,0.25,0.25
158,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
159,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
160,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.4,350,262,88,0.25,0.25
161,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
162,99.1,100.0,96.6,66.4,76.7,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
163,99.1,100.0,96.6,66.3,76.5,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
164,99.1,100.0,96.6,66.2,76.5,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
165,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
166,99.1,100.0,96.6,66.5,76.9,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
167,99.1,100.0,96.6,66.5,76.9,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
168,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
169,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
170,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
171,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
172,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
173,99.1,100.0,96.6,66.3,76.7,39.2,58.1,64.8,38.1,350,262,88,0.25,0.25
174,99.1,100.0,96.6,66.4,76.6,39.9,58.2,64.8,38.6,350,262,88,0.25,0.25
175,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
176,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
177,99.4,100.0,97.7,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
178,99.4,100.0,97.7,66.3,76.6,39.9,58.3,64.8,38.9,350,262,88,0.25,0.25
179,99.1,100.0,96.6,66.5,76.7,40.0,58.2,64.8,38.8,350,262,88,0.25,0.25
180,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
181,99.1,100.0,96.6,66.5,76.8,39.8,58.2,64.8,38.5,350,262,88,0.25,0.25
182,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
183,99.1,100.0,96.6,66.4,76.6,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
184,99.1,100.0,96.6,66.5,76.9,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
185,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
186,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
187,99.1,100.0,96.6,66.5,76.9,39.9,58.3,64.8,38.9,350,262,88,0.25,0.25
188,99.1,100.0,96.6,66.6,76.9,39.9,58.2,64.8,38.6,350,262,88,0.25,0.25
189,99.1,100.0,96.6,66.5,76.8,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
190,99.1,100.0,96.6,66.4,76.6,40.0,58.3,64.8,38.9,350,262,88,0.25,0.25
191,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
192,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
193,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
194,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
195,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
196,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
197,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
198,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
199,99.1,100.0,96.6,66.4,76.9,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
200,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
201,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
202,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
203,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
204,99.4,100.0,97.7,66.5,76.9,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
205,99.1,100.0,96.6,66.5,76.8,40.0,58.2,64.8,38.8,350,262,88,0.25,0.25
206,99.1,100.0,96.6,66.4,76.7,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
207,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
208,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
209,99.1,100.0,96.6,66.4,76.7,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
210,99.1,100.0,96.6,66.2,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
211,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
212,99.1,100.0,96.6,66.4,76.7,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
213,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.4,350,262,88,0.25,0.25
214,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
215,99.1,100.0,96.6,66.6,77.0,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
216,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
217,99.1,100.0,96.6,66.2,76.5,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
218,99.1,100.0,96.6,66.2,76.5,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
219,99.1,100.0,96.6,66.4,76.6,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
220,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
221,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
222,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
223,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
224,99.1,100.0,96.6,66.1,76.4,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
225,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
226,99.1,100.0,96.6,66.6,76.9,40.1,58.3,64.8,39.1,350,262,88,0.25,0.25
227,99.1,100.0,96.6,66.5,76.8,39.8,58.2,64.8,38.5,350,262,88,0.25,0.25
228,99.1,100.0,96.6,66.4,76.8,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
229,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
230,99.1,100.0,96.6,66.4,76.6,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
231,99.1,100.0,96.6,66.4,76.9,39.3,58.1,64.8,38.1,350,262,88,0.25,0.25
232,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
233,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
234,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
235,99.1,100.0,96.6,66.4,76.7,39.9,58.3,64.8,38.9,350,262,88,0.25,0.25
236,99.1,100.0,96.6,66.4,76.8,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
237,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
238,99.1,100.0,96.6,66.2,76.6,39.2,58.1,64.8,38.1,350,262,88,0.25,0.25
239,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
240,99.1,100.0,96.6,66.2,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
241,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
242,99.1,100.0,96.6,66.4,76.7,39.7,58.1,64.8,38.4,350,262,88,0.25,0.25
243,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
244,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
245,99.1,100.0,96.6,66.3,76.6,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
246,99.1,100.0,96.6,66.4,76.8,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
247,99.1,100.0,96.6,66.5,76.7,39.9,58.2,64.8,38.6,350,262,88,0.25,0.25
248,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
249,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
250,99.1,100.0,96.6,66.2,76.5,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
251,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
252,99.1,100.0,96.6,66.4,76.6,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
253,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
254,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
255,99.1,100.0,96.6,66.4,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
256,99.1,100.0,96.6,66.6,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
257,99.1,100.0,96.6,66.5,76.9,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
258,99.1,100.0,96.6,66.5,76.9,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
259,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
260,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
261,99.1,100.0,96.6,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
262,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
263,99.4,100.0,97.7,66.4,76.8,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
264,99.1,100.0,96.6,66.5,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
265,99.1,100.0,96.6,66.4,76.6,39.8,58.2,64.8,38.5,350,262,88,0.25,0.25
266,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
267,99.1,100.0,96.6,66.5,76.9,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
268,99.1,100.0,96.6,66.3,76.6,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
269,99.1,100.0,96.6,66.5,76.9,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
270,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
271,99.1,100.0,96.6,66.5,76.9,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
272,99.1,100.0,96.6,66.6,76.9,39.8,58.2,64.8,38.6,350,262,88,0.25,0.25
273,99.1,100.0,96.6,66.4,76.7,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
274,99.1,100.0,96.6,66.3,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
275,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
276,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
277,99.1,100.0,96.6,66.3,76.7,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
278,99.1,100.0,96.6,66.4,76.7,39.8,58.2,64.8,38.8,350,262,88,0.25,0.25
279,99.1,100.0,96.6,66.4,76.8,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
280,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
281,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
282,99.1,100.0,96.6,66.3,76.6,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
283,99.1,100.0,96.6,66.4,76.7,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
284,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.1,350,262,88,0.25,0.25
285,99.1,100.0,96.6,66.2,76.5,39.4,58.1,64.8,38.2,350,262,88,0.25,0.25
286,99.1,100.0,96.6,66.3,76.6,39.5,58.1,64.8,38.4,350,262,88,0.25,0.25
287,99.1,100.0,96.6,66.3,76.6,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
288,99.1,100.0,96.6,66.3,76.6,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
289,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
290,99.1,100.0,96.6,66.2,76.5,39.6,58.2,64.8,38.5,350,262,88,0.25,0.25
291,99.1,100.0,96.6,66.5,76.8,39.9,58.2,64.8,38.8,350,262,88,0.25,0.25
292,99.1,100.0,96.6,66.3,76.6,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
293,99.1,100.0,96.6,66.4,76.7,39.6,58.1,64.8,38.4,350,262,88,0.25,0.25
294,99.1,100.0,96.6,66.5,76.9,39.5,58.1,64.8,38.2,350,262,88,0.25,0.25
295,99.1,100.0,96.6,66.6,77.0,39.7,58.2,64.8,38.6,350,262,88,0.25,0.25
296,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
297,99.1,100.0,96.6,66.3,76.6,39.4,58.1,64.8,38.1,350,262,88,0.25,0.25
298,99.4,100.0,97.7,66.4,76.8,39.5,58.2,64.8,38.5,350,262,88,0.25,0.25
299,99.1,100.0,96.6,66.5,76.8,39.7,58.2,64.8,38.5,350,262,88,0.25,0.25
300,99.1,100.0,96.6,66.5,76.7,40.0,58.2,64.8,38.8,350,262,88,0.25,0.25
